FirstClass,Adult,Male,Survived
FirstClass,Adult,Male,Survived
FirstClass,Adult,Male,Survived
FirstClass,Adult,Male,Survived
FirstClass,Adult,Male,Survived
FirstClass,Adult,Male,Survived
FirstClass,Adult,Male,Survived
FirstClass,Adult,Male,Survived
FirstClass,Adult,Male,Survived
FirstClass,Adult,Male,Survived
FirstClass,Adult,Male,Survived
FirstClass,Adult,Male,Survived
FirstClass,Adult,Male,Survived
FirstClass,Adult,Male,Survived
FirstClass,Adult,Male,Survived
FirstClass,Adult,Male,Survived
FirstClass,Adult,Male,Survived
FirstClass,Adult,Male,Survived
FirstClass,Adult,Male,Survived
FirstClass,Adult,Male,Survived
FirstClass,Adult,Male,Survived
FirstClass,Adult,Male,Survived
FirstClass,Adult,Male,Survived
FirstClass,Adult,Male,Survived
FirstClass,Adult,Male,Survived
FirstClass,Adult,Male,Survived
FirstClass,Adult,Male,Survived
FirstClass,Adult,Male,Survived
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Died
FirstClass,Adult,Female,Died
FirstClass,Child,Male,Survived
FirstClass,Child,Male,Survived
FirstClass,Child,Male,Survived
FirstClass,Child,Female,Survived
SecondClass,Adult,Male,Survived
SecondClass,Adult,Male,Survived
SecondClass,Adult,Male,Survived
SecondClass,Adult,Male,Survived
SecondClass,Adult,Male,Survived
SecondClass,Adult,Male,Survived
SecondClass,Adult,Male,Survived
SecondClass,Adult,Male,Died
SecondClass,Adult,Male,Died
SecondClass,Adult,Male,Died
SecondClass,Adult,Male,Died
SecondClass,Adult,Male,Died
SecondClass,Adult,Male,Died
